NUTS_CODE,NUTS_BN_CODE
DE246,2908
DE,2908
DE,2908
DE2,2908
DE2,2908
DE24,2908
DE24,2908
BE326,2909
FRE21,2909
BE,2909
FR,2909
BE3,2909
FRE,2909
BE32,2909
FRE2,2909
DE23A,2910
DE246,2910
DE,2910
DE,2910
DE2,2910
DE2,2910
DE23,2910
DE24,2910
DE245,2911
DE246,2911
DE,2911
DE,2911
DE2,2911
DE2,2911
DE24,2911
DE24,2911
DE716,2912
DE71C,2912
DE,2912
DE,2912
DE7,2912
DE7,2912
DE71,2912
DE71,2912
DE264,2913
DE716,2913
DE,2913
DE,2913
DE2,2913
DE7,2913
DE26,2913
DE71,2913
DE261,2914
DE264,2914
DE,2914
DE,2914
DE2,2914
DE2,2914
DE26,2914
DE26,2914
DE717,2915
DEB35,2915
DE,2915
DE,2915
DE7,2915
DEB,2915
DE71,2915
DEB3,2915
UKK30,2916
UK,2916
UKK,2916
UKK3,2916
DEB14,2917
DEB1D,2917
DE,2917
DE,2917
DEB,2917
DEB,2917
DEB1,2917
DEB1,2917
DEB14,2918
DEB3J,2918
DE,2918
DE,2918
DEB,2918
DEB,2918
DEB1,2918
DEB3,2918
DE246,2919
DE24C,2919
DE,2919
DE,2919
DE2,2919
DE2,2919
DE24,2919
DE24,2919
DE714,2920
DE717,2920
DE,2920
DE,2920
DE7,2920
DE7,2920
DE71,2920
DE71,2920
FRE21,2921
FRE23,2921
FR,2921
FR,2921
FRE,2921
FRE,2921
FRE2,2921
FRE2,2921
DE717,2922
DE71C,2922
DE,2922
DE,2922
DE7,2922
DE7,2922
DE71,2922
DE71,2922
DE714,2923
DEB3J,2923
DE,2923
DE,2923
DE7,2923
DEB,2923
DE71,2923
DEB3,2923
DEB35,2924
DEB3J,2924
DE,2924
DE,2924
DEB,2924
DEB,2924
DEB3,2924
DEB3,2924
DE714,2925
DEB35,2925
DE,2925
DE,2925
DE7,2925
DEB,2925
DE71,2925
DEB3,2925
BE342,2926
BE344,2926
BE,2926
BE,2926
BE3,2926
BE3,2926
BE34,2926
BE34,2926
FRE11,2927
FRE23,2927
FR,2927
FR,2927
FRE,2927
FRE,2927
FRE1,2927
FRE2,2927
FRE11,2928
FRE21,2928
FR,2928
FR,2928
FRE,2928
FRE,2928
FRE1,2928
FRE2,2928
DE26A,2929
DE26B,2929
DE,2929
DE,2929
DE2,2929
DE2,2929
DE26,2929
DE26,2929
DE23A,2930
DE24D,2930
DE,2930
DE,2930
DE2,2930
DE2,2930
DE23,2930
DE24,2930
CZ041,2931
DE23A,2931
CZ,2931
DE,2931
CZ0,2931
DE2,2931
CZ04,2931
DE23,2931
DE717,2932
DE71A,2932
DE,2932
DE,2932
DE7,2932
DE7,2932
DE71,2932
DE71,2932
DE712,2933
DE717,2933
DE,2933
DE,2933
DE7,2933
DE7,2933
DE71,2933
DE71,2933
DE712,2934
DE71C,2934
DE,2934
DE,2934
DE7,2934
DE7,2934
DE71,2934
DE71,2934
FRD22,2935
FR,2935
FRD,2935
FRD2,2935
FRD22,2936
FRE23,2936
FR,2936
FR,2936
FRD,2936
FRE,2936
FRD2,2936
FRE2,2936
CZ080,2937
PL227,2937
CZ,2937
PL,2937
CZ0,2937
PL2,2937
CZ08,2937
PL22,2937
DE71D,2938
DEB3J,2938
DE,2938
DE,2938
DE7,2938
DEB,2938
DE71,2938
DEB3,2938
DE264,2939
DE71C,2939
DE,2939
DE,2939
DE2,2939
DE7,2939
DE26,2939
DE71,2939
DEB1D,2940
DEB3J,2940
DE,2940
DE,2940
DEB,2940
DEB,2940
DEB1,2940
DEB3,2940
DEB1A,2941
DEB3J,2941
DE,2941
DE,2941
DEB,2941
DEB,2941
DEB1,2941
DEB3,2941
DEB22,2942
DEB23,2942
DE,2942
DE,2942
DEB,2942
DEB,2942
DEB2,2942
DEB2,2942
DE264,2943
DE26A,2943
DE,2943
DE,2943
DE2,2943
DE2,2943
DE26,2943
DE26,2943
CZ020,2944
CZ032,2944
CZ,2944
CZ,2944
CZ0,2944
CZ0,2944
CZ02,2944
CZ03,2944
DE245,2945
DE267,2945
DE,2945
DE,2945
DE2,2945
DE2,2945
DE24,2945
DE26,2945
DE245,2946
DE247,2946
DE,2946
DE,2946
DE2,2946
DE2,2946
DE24,2946
DE24,2946
DE245,2947
DE24C,2947
DE,2947
DE,2947
DE2,2947
DE2,2947
DE24,2947
DE24,2947
DE262,2948
DE26B,2948
DE,2948
DE,2948
DE2,2948
DE2,2948
DE26,2948
DE26,2948
DEB22,2949
DEB24,2949
DE,2949
DE,2949
DEB,2949
DEB,2949
DEB2,2949
DEB2,2949
DEB1C,2950
DEB22,2950
DE,2950
DE,2950
DEB,2950
DEB,2950
DEB1,2950
DEB2,2950
CZ032,2951
CZ041,2951
CZ,2951
CZ,2951
CZ0,2951
CZ0,2951
CZ03,2951
CZ04,2951
CZ032,2952
CZ042,2952
CZ,2952
CZ,2952
CZ0,2952
CZ0,2952
CZ03,2952
CZ04,2952
DE246,2953
DE24D,2953
DE,2953
DE,2953
DE2,2953
DE2,2953
DE24,2953
DE24,2953
BE344,2954
BE351,2954
BE,2954
BE,2954
BE3,2954
BE3,2954
BE34,2954
BE35,2954
BE343,2955
BE344,2955
BE,2955
BE,2955
BE3,2955
BE3,2955
BE34,2955
BE34,2955
CZ020,2956
CZ053,2956
CZ,2956
CZ,2956
CZ0,2956
CZ0,2956
CZ02,2956
CZ05,2956
PL822,2957
PL823,2957
PL,2957
PL,2957
PL8,2957
PL8,2957
PL82,2957
PL82,2957
DE246,2958
DE24B,2958
DE,2958
DE,2958
DE2,2958
DE2,2958
DE24,2958
DE24,2958
DE246,2959
DE249,2959
DE,2959
DE,2959
DE2,2959
DE2,2959
DE24,2959
DE24,2959
PL213,2960
PL214,2960
PL,2960
PL,2960
PL2,2960
PL2,2960
PL21,2960
PL21,2960
DEB23,2961
LU000,2961
DE,2961
LU,2961
DEB,2961
LU0,2961
DEB2,2961
LU00,2961
DE713,2962
DE71C,2962
DE,2962
DE,2962
DE7,2962
DE7,2962
DE71,2962
DE71,2962
DE719,2963
DE71C,2963
DE,2963
DE,2963
DE7,2963
DE7,2963
DE71,2963
DE71,2963
PL21A,2964
PL22C,2964
PL,2964
PL,2964
PL2,2964
PL2,2964
PL21,2964
PL22,2964
DE712,2965
DE713,2965
DE,2965
DE,2965
DE7,2965
DE7,2965
DE71,2965
DE71,2965
DE713,2966
DE719,2966
DE,2966
DE,2966
DE7,2966
DE7,2966
DE71,2966
DE71,2966
DE264,2967
DE719,2967
DE,2967
DE,2967
DE2,2967
DE7,2967
DE26,2967
DE71,2967
DE714,2968
DE71D,2968
DE,2968
DE,2968
DE7,2968
DE7,2968
DE71,2968
DE71,2968
DE714,2969
DE71A,2969
DE,2969
DE,2969
DE7,2969
DE7,2969
DE71,2969
DE71,2969
BE353,2970
FRF21,2970
BE,2970
FR,2970
BE3,2970
FRF,2970
BE35,2970
FRF2,2970
BE351,2971
FRF21,2971
BE,2971
FR,2971
BE3,2971
FRF,2971
BE35,2971
FRF2,2971
CZ052,2972
CZ053,2972
CZ,2972
CZ,2972
CZ0,2972
CZ0,2972
CZ05,2972
CZ05,2972
DE712,2973
DE71A,2973
DE,2973
DE,2973
DE7,2973
DE7,2973
DE71,2973
DE71,2973
DE24B,2974
DE24C,2974
DE,2974
DE,2974
DE2,2974
DE2,2974
DE24,2974
DE24,2974
DEB1C,2975
DEB1D,2975
DE,2975
DE,2975
DEB,2975
DEB,2975
DEB1,2975
DEB1,2975
PL22B,2976
PL22C,2976
PL,2976
PL,2976
PL2,2976
PL2,2976
PL22,2976
PL22,2976
PL227,2977
PL523,2977
PL,2977
PL,2977
PL2,2977
PL5,2977
PL22,2977
PL52,2977
CZ010,2978
CZ020,2978
CZ,2978
CZ,2978
CZ0,2978
CZ0,2978
CZ01,2978
CZ02,2978
DE712,2979
DE719,2979
DE,2979
DE,2979
DE7,2979
DE7,2979
DE71,2979
DE71,2979
BE342,2980
LU000,2980
BE,2980
LU,2980
BE3,2980
LU0,2980
BE34,2980
LU00,2980
BE336,2981
LU000,2981
BE,2981
LU,2981
BE3,2981
LU0,2981
BE33,2981
LU00,2981
DE267,2982
DE26B,2982
DE,2982
DE,2982
DE2,2982
DE2,2982
DE26,2982
DE26,2982
CZ053,2983
PL517,2983
CZ,2983
PL,2983
CZ0,2983
PL5,2983
CZ05,2983
PL51,2983
CZ053,2984
CZ071,2984
CZ,2984
CZ,2984
CZ0,2984
CZ0,2984
CZ05,2984
CZ07,2984
PL227,2985
PL22C,2985
PL,2985
PL,2985
PL2,2985
PL2,2985
PL22,2985
PL22,2985
DE71A,2986
DE71D,2986
DE,2986
DE,2986
DE7,2986
DE7,2986
DE71,2986
DE71,2986
DE718,2987
DE71A,2987
DE,2987
DE,2987
DE7,2987
DE7,2987
DE71,2987
DE71,2987
DE24A,2988
DE24C,2988
DE,2988
DE,2988
DE2,2988
DE2,2988
DE24,2988
DE24,2988
DE247,2989
DE24C,2989
DE,2989
DE,2989
DE2,2989
DE2,2989
DE24,2989
DE24,2989
PL214,2990
PL217,2990
PL,2990
PL,2990
PL2,2990
PL2,2990
PL21,2990
PL21,2990
DE249,2991
DE24D,2991
DE,2991
DE,2991
DE2,2991
DE2,2991
DE24,2991
DE24,2991
CZ041,2992
DE24D,2992
CZ,2992
DE,2992
CZ0,2992
DE2,2992
CZ04,2992
DE24,2992
DE712,2993
DE718,2993
DE,2993
DE,2993
DE7,2993
DE7,2993
DE71,2993
DE71,2993
DE712,2994
DE71E,2994
DE,2994
DE,2994
DE7,2994
DE7,2994
DE71,2994
DE71,2994
DE266,2995
DE267,2995
DE,2995
DE,2995
DE2,2995
DE2,2995
DE26,2995
DE26,2995
DE26A,2996
DE719,2996
DE,2996
DE,2996
DE2,2996
DE7,2996
DE26,2996
DE71,2996
DE265,2997
DE26A,2997
DE,2997
DE,2997
DE2,2997
DE2,2997
DE26,2997
DE26,2997
DE265,2998
DE26B,2998
DE,2998
DE,2998
DE2,2998
DE2,2998
DE26,2998
DE26,2998
DE266,2999
DE26B,2999
DE,2999
DE,2999
DE2,2999
DE2,2999
DE26,2999
DE26,2999
DE267,3000
DEG0E,3000
DE,3000
DE,3000
DE2,3000
DEG,3000
DE26,3000
DEG0,3000
DE,2836
DEA,2836
DEA,2836
DEA1,2836
DEA1,2836
BE232,2837
BE236,2837
BE,2837
BE,2837
BE2,2837
BE2,2837
BE23,2837
BE23,2837
UKJ26,2838
UKJ28,2838
UK,2838
UK,2838
UKJ,2838
UKJ,2838
UKJ2,2838
UKJ2,2838
UKJ22,2839
UKJ28,2839
UK,2839
UK,2839
UKJ,2839
UKJ,2839
UKJ2,2839
UKJ2,2839
UKJ22,2840
UKJ26,2840
UK,2840
UK,2840
UKJ,2840
UKJ,2840
UKJ2,2840
UKJ2,2840
UKJ22,2841
UKJ46,2841
UK,2841
UK,2841
UKJ,2841
UKJ,2841
UKJ2,2841
UKJ4,2841
DE737,2842
DEG0P,2842
DE,2842
DE,2842
DE7,2842
DEG,2842
DE73,2842
DEG0,2842
DEG09,2843
DEG0P,2843
DE,2843
DE,2843
DEG,2843
DEG,2843
DEG0,2843
DEG0,2843
DEA2A,2844
DEA2B,2844
DE,2844
DE,2844
DEA,2844
DEA,2844
DEA2,2844
DEA2,2844
BE213,2845
BE221,2845
BE,2845
BE,2845
BE2,2845
BE2,2845
BE21,2845
BE22,2845
BE221,2846
BE222,2846
BE,2846
BE,2846
BE2,2846
BE2,2846
BE22,2846
BE22,2846
DEA19,2847
DEA2B,2847
DE,2847
DE,2847
DEA,2847
DEA,2847
DEA1,2847
DEA2,2847
DEA18,2848
DEA2B,2848
DE,2848
DE,2848
DEA,2848
DEA,2848
DEA1,2848
DEA2,2848
BE234,2849
BE251,2849
BE,2849
BE,2849
BE2,2849
BE2,2849
BE23,2849
BE25,2849
BE258,2850
BE,2850
BE2,2850
BE25,2850
BE255,2851
BE258,2851
BE,2851
BE,2851
BE2,2851
BE2,2851
BE25,2851
BE25,2851
DEA18,2852
DEA19,2852
DE,2852
DE,2852
DEA,2852
DEA,2852
DEA1,2852
DEA1,2852
DE735,2853
DE736,2853
DE,2853
DE,2853
DE7,2853
DE7,2853
DE73,2853
DE73,2853
PL416,2854
PL524,2854
PL,2854
PL,2854
PL4,2854
PL5,2854
PL41,2854
PL52,2854
PL524,2855
PL714,2855
PL,2855
PL,2855
PL5,2855
PL7,2855
PL52,2855
PL71,2855
DED21,2856
DED2E,2856
DE,2856
DE,2856
DED,2856
DED,2856
DED2,2856
DED2,2856
DED21,2857
DED2C,2857
DE,2857
DE,2857
DED,2857
DED,2857
DED2,2857
DED2,2857
DEA15,2858
DEA29,2858
DE,2858
DE,2858
DEA,2858
DEA,2858
DEA1,2858
DEA2,2858
BE211,2859
BE212,2859
BE,2859
BE,2859
BE2,2859
BE2,2859
BE21,2859
BE21,2859
BE212,2860
BE213,2860
BE,2860
BE,2860
BE2,2860
BE2,2860
BE21,2860
BE21,2860
DE735,2861
DE737,2861
DE,2861
DE,2861
DE7,2861
DE7,2861
DE73,2861
DE73,2861
DEA29,2862
NL422,2862
DE,2862
NL,2862
DEA,2862
NL4,2862
DEA2,2862
NL42,2862
DEA1E,2863
DEA29,2863
DE,2863
DE,2863
DEA,2863
DEA,2863
DEA1,2863
DEA2,2863
DE737,2864
DEG09,2864
DE,2864
DE,2864
DE7,2864
DEG,2864
DE73,2864
DEG0,2864
PL518,2865
PL523,2865
PL,2865
PL,2865
PL5,2865
PL5,2865
PL51,2865
PL52,2865
PL416,2866
PL523,2866
PL,2866
PL,2866
PL4,2866
PL5,2866
PL41,2866
PL52,2866
DEG09,2867
DEG0D,2867
DE,2867
DE,2867
DEG,2867
DEG,2867
DEG0,2867
DEG0,2867
DEA18,2868
DEA2A,2868
DE,2868
DE,2868
DEA,2868
DEA,2868
DEA1,2868
DEA2,2868
DEA19,2869
DEA1C,2869
DE,2869
DE,2869
DEA,2869
DEA,2869
DEA1,2869
DEA1,2869
DEA19,2870
DEA1A,2870
DE,2870
DE,2870
DEA,2870
DEA,2870
DEA1,2870
DEA1,2870
PL514,2871
PL518,2871
PL,2871
PL,2871
PL5,2871
PL5,2871
PL51,2871
PL51,2871
UKJ25,2872
UKJ36,2872
UK,2872
UK,2872
UKJ,2872
UKJ,2872
UKJ2,2872
UKJ3,2872
BE233,2873
BE234,2873
BE,2873
BE,2873
BE2,2873
BE2,2873
BE23,2873
BE23,2873
DEA2A,2874
DEA58,2874
DE,2874
DE,2874
DEA,2874
DEA,2874
DEA2,2874
DEA5,2874
DEA18,2875
DEA1A,2875
DE,2875
DE,2875
DEA,2875
DEA,2875
DEA1,2875
DEA1,2875
DED43,2876
DED52,2876
DE,2876
DE,2876
DED,2876
DED,2876
DED4,2876
DED5,2876
BE222,2877
NL422,2877
BE,2877
NL,2877
BE2,2877
NL4,2877
BE22,2877
NL42,2877
BE234,2878
NL341,2878
BE,2878
NL,2878
BE2,2878
NL3,2878
BE23,2878
NL34,2878
BE234,2879
BE236,2879
BE,2879
BE,2879
BE2,2879
BE2,2879
BE23,2879
BE23,2879
DEA15,2880
DEA1D,2880
DE,2880
DE,2880
DEA,2880
DEA,2880
DEA1,2880
DEA1,2880
DED43,2881
DED53,2881
DE,2881
DE,2881
DED,2881
DED,2881
DED4,2881
DED5,2881
DED2E,2882
DED43,2882
DE,2882
DE,2882
DED,2882
DED,2882
DED2,2882
DED4,2882
UKK43,2883
UK,2883
UKK,2883
UKK4,2883
UKK23,2884
UKK43,2884
UK,2884
UK,2884
UKK,2884
UKK,2884
UKK2,2884
UKK4,2884
DEA58,2885
DEA59,2885
DE,2885
DE,2885
DEA,2885
DEA,2885
DEA5,2885
DEA5,2885
DEA57,2886
DEA59,2886
DE,2886
DE,2886
DEA,2886
DEA,2886
DEA5,2886
DEA5,2886
DE734,2887
DE735,2887
DE,2887
DE,2887
DE7,2887
DE7,2887
DE73,2887
DE73,2887
DEA1A,2888
DEA2A,2888
DE,2888
DE,2888
DEA,2888
DEA,2888
DEA1,2888
DEA2,2888
DEA2A,2889
DEA56,2889
DE,2889
DE,2889
DEA,2889
DEA,2889
DEA2,2889
DEA5,2889
DEA1E,2890
NL422,2890
DE,2890
NL,2890
DEA,2890
NL4,2890
DEA1,2890
NL42,2890
DEA15,2891
DEA1E,2891
DE,2891
DE,2891
CZ051,2612
DED2D,2612
CZ,2612
DE,2612
CZ0,2612
DED,2612
CZ05,2612
DED2,2612
UKJ27,2613
UKJ35,2613
UK,2613
UK,2613
UKJ,2613
UKJ,2613
UKJ2,2613
UKJ3,2613
UKJ35,2614
UK,2614
UKJ,2614
UKJ3,2614
UKJ21,2615
UKJ28,2615
UK,2615
UK,2615
UKJ,2615
UKJ,2615
UKJ2,2615
UKJ2,2615
UKJ21,2616
UKJ22,2616
UK,2616
UK,2616
UKJ,2616
UKJ,2616
UKJ2,2616
UKJ2,2616
DED41,2617
DED43,2617
DE,2617
DE,2617
DED,2617
DED,2617
DED4,2617
DED4,2617
UKJ35,2618
UKJ36,2618
UK,2618
UK,2618
UKJ,2618
UKJ,2618
UKJ3,2618
UKJ3,2618
DEG0C,2619
DEG0F,2619
DE,2619
DE,2619
DEG,2619
DEG,2619
DEG0,2619
DEG0,2619
BE100,2620
BE241,2620
BE,2620
BE,2620
BE1,2620
BE2,2620
BE10,2620
BE24,2620
BE235,2621
BE254,2621
BE,2621
BE,2621
BE2,2621
BE2,2621
BE23,2621
BE25,2621
BE254,2622
BE256,2622
BE,2622
BE,2622
BE2,2622
BE2,2622
BE25,2622
BE25,2622
DEG0G,2623
DEG0J,2623
DE,2623
DE,2623
DEG,2623
DEG,2623
DEG0,2623
DEG0,2623
BE231,2624
BE235,2624
BE,2624
BE,2624
BE2,2624
BE2,2624
BE23,2624
BE23,2624
BE254,2625
BE257,2625
BE,2625
BE,2625
BE2,2625
BE2,2625
BE25,2625
BE25,2625
BE234,2626
BE254,2626
BE,2626
BE,2626
BE2,2626
BE2,2626
BE23,2626
BE25,2626
BE253,2627
FRE11,2627
BE,2627
FR,2627
BE2,2627
FRE,2627
BE25,2627
FRE1,2627
DEG01,2628
DEG0F,2628
DE,2628
DE,2628
DEG,2628
DEG,2628
DEG0,2628
DEG0,2628
DEG0F,2629
DEG0G,2629
DE,2629
DE,2629
DEG,2629
DEG,2629
DEG0,2629
DEG0,2629
DEA2D,2630
NL423,2630
DE,2630
NL,2630
DEA,2630
NL4,2630
DEA2,2630
NL42,2630
UKJ36,2631
UK,2631
UKJ,2631
UKJ3,2631
UKJ32,2632
UK,2632
UKJ,2632
UKJ3,2632
DED45,2633
DEG0M,2633
DE,2633
DE,2633
DED,2633
DEG,2633
DED4,2633
DEG0,2633
DED43,2634
DED45,2634
DE,2634
DE,2634
DED,2634
DED,2634
DED4,2634
DED4,2634
UKJ22,2635
UK,2635
UKJ,2635
UKJ2,2635
DEA5A,2636
DEB13,2636
DE,2636
DE,2636
DEA,2636
DEB,2636
DEA5,2636
DEB1,2636
UKK30,2637
UK,2637
UKK,2637
UKK3,2637
UKK30,2638
UKK43,2638
UK,2638
UK,2638
UKK,2638
UKK,2638
UKK3,2638
UKK4,2638
DE724,2639
DE735,2639
DE,2639
DE,2639
DE7,2639
DE7,2639
DE72,2639
DE73,2639
DEA2A,2640
DEB13,2640
DE,2640
DE,2640
DEA,2640
DEB,2640
DEA2,2640
DEB1,2640
DEA59,2641
DEB13,2641
DE,2641
DE,2641
DEA,2641
DEB,2641
DEA5,2641
DEB1,2641
BE234,2642
BE235,2642
BE,2642
BE,2642
BE2,2642
BE2,2642
BE23,2642
BE23,2642
DEG0L,2643
DEG0M,2643
DE,2643
DE,2643
DEG,2643
DEG,2643
DEG0,2643
DEG0,2643
UKJ32,2644
UKJ36,2644
UK,2644
UK,2644
UKJ,2644
UKJ,2644
UKJ3,2644
UKJ3,2644
UKJ32,2645
UKJ35,2645
UK,2645
UK,2645
UKJ,2645
UKJ,2645
UKJ3,2645
UKJ3,2645
DEG0J,2646
DEG0L,2646
DE,2646
DE,2646
DEG,2646
DEG,2646
DEG0,2646
DEG0,2646
DEA2B,2647
DEA2C,2647
DE,2647
DE,2647
DEA,2647
DEA,2647
DEA2,2647
DEA2,2647
DEA2A,2648
DEA2C,2648
DE,2648
DE,2648
DEA,2648
DEA,2648
DEA2,2648
DEA2,2648
DEA29,2649
DEA2D,2649
DE,2649
DE,2649
DEA,2649
DEA,2649
DEA2,2649
DEA2,2649
DEA26,2650
DEA2D,2650
DE,2650
DE,2650
DEA,2650
DEA,2650
DEA2,2650
DEA2,2650
BE253,2651
BE258,2651
BE,2651
BE,2651
BE2,2651
BE2,2651
BE25,2651
BE25,2651
BE231,2652
BE234,2652
BE,2652
BE,2652
BE2,2652
BE2,2652
BE23,2652
BE23,2652
BE252,2653
BE253,2653
BE,2653
BE,2653
BE2,2653
BE2,2653
BE25,2653
BE25,2653
BE253,2654
BE256,2654
BE,2654
BE,2654
BE2,2654
BE2,2654
BE25,2654
BE25,2654
DEG02,2655
DEG0L,2655
DE,2655
DE,2655
DEG,2655
DEG,2655
DEG0,2655
DEG0,2655
DEE08,2656
DEG0L,2656
DE,2656
DE,2656
DEE,2656
DEG,2656
DEE0,2656
DEG0,2656
DE127,2657
DE269,2657
DE,2657
DE,2657
DE1,2657
DE2,2657
DE12,2657
DE26,2657
DE724,2658
DEA5A,2658
DE,2658
DE,2658
DE7,2658
DEA,2658
DE72,2658
DEA5,2658
DE724,2659
DE736,2659
DE,2659
DE,2659
DE7,2659
DE7,2659
DE72,2659
DE73,2659
DEG02,2660
DEG0J,2660
DE,2660
DE,2660
DEG,2660
DEG,2660
DEG0,2660
DEG0,2660
DEE08,2661
DEG02,2661
DE,2661
DE,2661
DEE,2661
DEG,2661
DEE0,2661
DEG0,2661
BE231,2662
BE232,2662
BE,2662
BE,2662
BE2,2662
BE2,2662
BE23,2662
BE23,2662
BE231,2663
BE241,2663
BE,2663
BE,2663
BE2,2663
BE2,2663
BE23,2663
BE24,2663
DED43,2664
DEG0M,2664
DE,2664
DE,2664
DED,2664
DEG,2664
DED4,2664
DEG0,2664
DEG03,2665
DEG0G,2665
DE,2665
DE,2665
DEG,2665
DEG,2665
DEG0,2665
DEG0,2665
DEG03,2666
DEG0J,2666
DE,2666
DE,2666
DEG,2666
DEG,2666
DEG0,2666
DEG0,2666
UKJ36,2667
UKK22,2667
UK,2667
UK,2667
UKJ,2667
UKK,2667
UKJ3,2667
UKK2,2667
BE241,2668
BE242,2668
BE,2668
BE,2668
BE2,2668
BE2,2668
BE24,2668
BE24,2668
DE733,2669
DEG0P,2669
DE,2669
DE,2669
DE7,2669
DEG,2669
DE73,2669
DEG0,2669
UKJ35,2670
UKJ36,2670
UK,2670
UK,2670
UKJ,2670
UKJ,2670
UKJ3,2670
UKJ3,2670
BE221,2671
BE223,2671
BE,2671
BE,2671
BE2,2671
BE2,2671
BE22,2671
BE22,2671
UKJ22,2672
UKJ44,2672
UK,2672
UK,2672
UKJ,2672
UKJ,2672
UKJ2,2672
UKJ4,2672
FRE12,2673
FR,2673
FRE,2673
FRE1,2673
FRE11,2674
FRE12,2674
FR,2674
FR,2674
FRE,2674
FRE,2674
FRE1,2674
FRE1,2674
BE222,2675
BE223,2675
BE,2675
BE,2675
BE2,2675
BE2,2675
BE22,2675
BE22,2675
BE223,2676
NL423,2676
BE,2676
NL,2676
BE2,2676
NL4,2676
BE22,2676
NL42,2676
CZ051,2677
PL515,2677
CZ,2677
PL,2677
CZ0,2677
PL5,2677
CZ05,2677
PL51,2677
UKJ22,2678
UKJ45,2678
UK,2678
UK,2678
UKJ,2678
UKJ,2678
UKJ2,2678
UKJ4,2678
BE252,2679
BE256,2679
BE,2679
BE,2679
BE2,2679
BE2,2679
BE25,2679
BE25,2679
DEG01,2680
DEG0G,2680
DE,2680
DE,2680
DEG,2680
DEG,2680
DEG0,2680
DEG0,2680
DEA23,2681
DEA2B,2681
DE,2681
DE,2681
DEA,2681
DEA,2681
DEA2,2681
DEA2,2681
DEG05,2682
DEG0G,2682
DE,2682
DE,2682
DEG,2682
DEG,2682
DEG0,2682
DEG0,2682
PL713,2683
PL722,2683
PL,2683
PL,2683
PL7,2683
PL7,2683
PL71,2683
PL72,2683
DEG01,2684
DEG0C,2684
DE,2684
DE,2684
DEG,2684
DEG,2684
DEG0,2684
DEG0,2684
PL515,2685
PL517,2685
PL,2685
PL,2685
PL5,2685
PL5,2685
PL51,2685
PL51,2685
PL517,2686
PL518,2686
PL,2686
PL,2686
PL5,2686
PL5,2686
PL51,2686
PL51,2686
DEA29,2687
NL423,2687
DE,2687
NL,2687
DEA,2687
NL4,2687
DEA2,2687
NL42,2687
DEA26,2688
DEA27,2688
DE,2688
DE,2688
DEA,2688
DEA,2688
DEA2,2688
DEA2,2688
DED2F,2689
DED43,2689
DE,2689
DE,2689
DED,2689
DED,2689
DED2,2689
DED4,2689
BE221,2690
BE242,2690
BE,2690
BE,2690
BE2,2690
BE2,2690
BE22,2690
BE24,2690
PL224,2691
PL713,2691
PL,2691
PL,2691
PL2,2691
PL7,2691
PL22,2691
PL71,2691
BE232,2692
BE241,2692
BE,2692
BE,2692
BE2,2692
BE2,2692
BE23,2692
BE24,2692
BE212,2693
BE241,2693
BE,2693
BE,2693
BE2,2693
BE2,2693
BE21,2693
BE24,2693
BE212,2694
BE242,2694
BE,2694
BE,2694
BE2,2694
BE2,2694
BE21,2694
BE24,2694
BE213,2695
BE242,2695
BE,2695
BE,2695
BE2,2695
BE2,2695
BE21,2695
BE24,2695
DEG0C,2696
DEG0P,2696
DE,2696
DE,2696
DEG,2696
DEG,2696
DEG0,2696
DEG0,2696
DEA26,2697
DEA29,2697
DE,2697
DE,2697
DEA,2697
DEA,2697
DEA2,2697
DEA2,2697
DEA1D,2698
DEA26,2698
DE,2698
DE,2698
DEA,2698
DEA,2698
DEA1,2698
DEA2,2698
CZ042,2699
DED2D,2699
CZ,2699
DE,2699
CZ0,2699
DED,2699
CZ04,2699
DED2,2699
DEG0N,2700
DEG0P,2700
DE,2700
DE,2700
DEG,2700
DEG,2700
DEG0,2700
DEG0,2700
CZ042,2701
DED2F,2701
CZ,2701
DE,2701
CZ0,2701
DED,2701
CZ04,2701
DED2,2701
CZ042,2702
DED2C,2702
CZ,2702
DE,2702
CZ0,2702
DED,2702
CZ04,2702
DED2,2702
PL224,2703
PL524,2703
PL,2703
PL,2703
PL2,2703
PL5,2703
PL22,2703
PL52,2703
BE222,2704
NL423,2704
BE,2704
NL,2704
BE2,2704
NL4,2704
BE22,2704
NL42,2704
NL422,2705
NL423,2705
NL,2705
NL,2705
NL4,2705
NL4,2705
NL42,2705
NL42,2705
BE251,2706
BE252,2706
BE,2706
BE,2706
BE2,2706
BE2,2706
BE25,2706
BE25,2706
DED2C,2707
DED2F,2707
DE,2707
DE,2707
DED,2707
DED,2707
DED2,2707
DED2,2707
PL721,2708
PL722,2708
PL,2708
PL,2708
PL7,2708
PL7,2708
PL72,2708
PL72,2708
DEG01,2709
DEG0D,2709
DE,2709
DE,2709
DEG,2709
DEG,2709
DEG0,2709
DEG0,2709
DEA1D,2710
DEA27,2710
DE,2710
DE,2710
DEA,2710
DEA,2710
DEA1,2710
DEA2,2710
DEA23,2711
DEA27,2711
DE,2711
DE,2711
DEA,2711
DEA,2711
DEA2,2711
DEA2,2711
DED2E,2712
DED2F,2712
DE,2712
DE,2712
DED,2712
DED,2712
DED2,2712
DED2,2712
DED21,2713
DED2F,2713
DE,2713
DE,2713
DED,2713
DED,2713
DED2,2713
DED2,2713
DEA23,2714
DEA24,2714
DE,2714
DE,2714
DEA,2714
DEA,2714
DEA2,2714
DEA2,2714
BE251,2715
BE256,2715
